id_inst,nm_inst,lat,lng
13955877,Bar-Ilan University,32.0691989,34.8430876
1299303238,National Institutes of Health,33.0784879,-111.7386357
111088046,Boston University,42.3504997,-71.1053991
102322142,Rutgers University,40.5008186,-74.44739910000001
82514191,Honeywell,36.315385,-94.194316
98358874,Delft University of Technology,52.0021256,4.3732982
165799507,Rensselaer Polytechnic Institute,42.730172,-73.67880300000002
130238516,University of Minnesota,44.97399,-93.2277285
149461666,Ca' Foscari University of Venice,45.434532,12.326197
,"IUSS, Pavia, Italy",45.1847365,9.1542418
127077003,IMT Institute for Advanced Studies Lucca,43.84553570000001,10.510861
82880672,Beihang University,39.984492,116.348175
1316535847,Beth Israel Deaconess Medical Center,42.3397805,-71.1048012
93860229,Polytechnic University of Milan,45.47809059999999,9.2282377
121934306,Tufts University,42.4074843,-71.1190232
27837315,University of Michigan,42.2780436,-83.7382241
200763008,University of Giessen,50.5804673,8.6771403
121980950,Utah State University,41.745161,-111.8097425
219193219,Purdue University,40.4237054,-86.92119459999999
136199984,Harvard University,42.3770029,-71.11666009999999
189712700,University of Konstanz,47.689426,9.1868777
243754102,Federal University of Ceará,-3.7484821,-38.5766456
16944753,Clarkson University,44.66376109999999,-74.998544
1294671590,Centre national de la recherche scientifique,48.8476037,2.2639934
21370196,Aristotle University of Thessaloniki,40.6308283,22.9592224
60200437,Potsdam Institute for Climate Impact Research,52.3806053,13.0642447
124227911,Ben-Gurion University of the Negev,31.262218,34.801461
,"Bayerisches Landesamt für Wasserwirtschaft,Germany",47.88324,11.1573799
114027177,University of North Carolina at Chapel Hill,35.9049122,-79.0469134
47720641,Huazhong University of Science and Technology,30.508964,114.410577
10535382,Chongqing University of Posts and Telecommunications,29.535171,106.605308
176453806,University of Potsdam,52.4010314,13.0119098
,"City of Milwaukee Health Department, Milwaukee, USA",43.041896,-87.90882099999999
166722992,University of Massachusetts Medical School,42.2777464,-71.76325419999999
,"Blood Research Institute, BloodCenter of Wisconsin, Milwaukee, USA",43.045278,-88.022402
241749,University of Cambridge,52.2042666,0.1149085
74775410,Rice University,29.7173941,-95.40183119999999
83558840,Universidade Nova de Lisboa,38.733682,-9.160333
97565354,University of Lausanne,46.5210895,6.5801606
182083151,King Juan Carlos University,40.3358661,-3.8769432
,CNR-ISC – Institute for Complex Systems,41.8999728,12.5103491
159176309,University of Hamburg,53.5665641,9.984619499999999
135237710,Zhejiang Normal University,29.130555,119.63673
22299242,Kyoto University,35.0262444,135.7808218
874386039,National University of La Plata,-34.9003257,-57.9317889
177881444,Pomona College,34.0977458,-117.7118055
12912129,Northeastern University,42.3398067,-71.0891717
174306211,Technion – Israel Institute of Technology,32.7767783,35.0231271
1283280774,Brigham and Women's Hospital,42.3360489,-71.10683949999999
1296787989,New York State Department of Environmental Conservation,42.652359,-73.74861
102252114,New Jersey Department of Environmental Protection,40.2212788,-74.7561441
1343028186,Vermont Fish and Wildlife Department,36.342503,-94.788028
75027704,University of Tennessee,35.9544013,-83.92945639999999
82497590,Auburn University,32.5933574,-85.4951663
16391192,Tel Aviv University,32.1133141,34.8043877
66867065,East China Normal University,31.227667,121.406829
100532134,Claude Bernard University Lyon 1,45.7795871,4.8656025
107639228,University of Notre Dame,41.7055716,-86.2353388
8961855,National Autonomous University of Mexico,19.3188895,-99.1843676
108714496,Tunis University,30.2794607,-81.60244999999999
17145004,Northwestern Polytechnical University,34.2416608,108.9367387
35440088,ETH Zurich,47.376313,8.547669899999999
96733725,Shanghai Maritime University,30.874115,121.905446
79889768,Federal University of Alagoas,-10.2972127,-36.5787238
1319328641,British Antarctic Survey,52.2127821,0.0799352
52418104,Federal University of Paraná,-25.4269081,-49.2617658
25112270,Federal University of Pernambuco,-8.0524478,-34.9497286
71305448,Voronezh State University,51.65667,39.206036
63966007,Massachusetts Institute of Technology,42.360091,-71.09416
184647316,South Dakota School of Mines and Technology,44.074166,-103.205931
2802630050,Indira Gandhi Centre for Atomic Research,12.5724675,80.17536100000001
174216632,City University of New York,40.6670739,-73.9522688
189158943,University of Milan,45.4601435,9.194584299999999
81365321,Old Dominion University,36.8853217,-76.3058786
19772626,Yeshiva University,40.85067249999999,-73.9295149
183067930,Shanghai Jiao Tong University,31.201001,121.432841
5467274,Akita Prefectural University,39.8008185,140.0459028
1343871089,Los Alamos National Laboratory,35.8440582,-106.287162
133738476,University of Massachusetts Lowell,42.6552587,-71.3247164
189731429,Wellesley College,42.2935733,-71.3059277
149899117,Max Planck Society,26.8838274,-80.1148609
,"National Institute for Research in Inorganic Materials (NIRIM), 1-1, Namiki, Tsukuba, Ibaraki 305, Japan",31.33572999999999,34.394087
45084792,University of Florence,43.7776426,11.259765
5023651,McGill University,45.50478469999999,-73.5771511
53964585,Weizmann Institute of Science,31.9045055,34.8083407
166416128,United States Army Research Laboratory,39.0298587,-76.9638027
148128674,University of Shanghai for Science and Technology,31.29043,121.551957
2801384261,North Central Texas Council of Governments,32.750341,-97.067835
133731052,University of Helsinki,60.1726348,24.9510419
36258959,"University of California, San Diego",32.8800604,-117.2340135
53241121,Facultad de Ciencias Exactas y Naturales,31.8643581,-116.6680794
1118541,University of East Anglia,52.6219215,1.2391761
125687163,City College of New York,40.8200471,-73.9492724
129774422,University of Vienna,48.21318549999999,16.3600504
115228651,"Agency for Science, Technology and Research",39.288623,-76.62934
4800084,Southwest Jiaotong University,29.567872,103.452145
116953780,Tongji University,31.2627211,121.4598975
151201029,National Scientific and Technical Research Council,-34.6044468,-58.3729853
165932596,National University of Singapore,1.2966426,103.7763939
68956291,Martin Luther University of Halle-Wittenberg,51.4861319,11.9695315
161593684,Stockholm University,59.3621737,18.057831
96673099,Technical University of Denmark,55.7855742,12.521381
2802335433,Aarhus University Hospital,56.14061049999999,10.1880841
2802567020,Copenhagen University Hospital,55.695981,12.566608
177969490,University of Southern Denmark,54.9127723,9.779255100000002
98381234,University of Oulu,65.0593177,25.4662935
204136569,Open University,52.02462269999999,-0.7107079
57206974,New York University,40.72951339999999,-73.9964609
79576946,University of Pennsylvania,39.9522188,-75.1932137
2799411422,Center for Discrete Mathematics and Theoretical Computer Science,40.5008186,-74.44739910000001
189075073,National University of Mar del Plata,-38.0237563,-57.5661653
16285277,College of William & Mary,37.271674,-76.71337799999999
130523015,Saint Petersburg State University of Aerospace Instrumentation,59.929491,30.2966081
14396692,Tokyo University of Information Sciences,35.637621,140.2031316
172917736,Christian Medical College & Hospital,12.9246021,79.1348129
,"Mapping Sustainability, LLC, Palm Beach, FL",26.7056206,-80.0364297
,Kochi National College of Technology,33.5485393,133.6813671
881766915,Nanjing University,32.0568391,118.7789602
156087764,"University of California, Merced",37.3641651,-120.4254615
59606676,Federal University of Pará,-1.4743965,-48.4532218
130828816,University of Leeds,53.8066815,-1.5550328
,"Centre d'etudes de Saclay,France",48.73668,2.180034
141816643,Natural Environment Research Council,45.41819779999999,-75.7031372
900890020,University of Palermo,38.11779,13.369838
82002896,Central University of Venezuela,10.4883502,-66.8891696
119449181,Technische Universität Ilmenau,50.68082,10.9325699
7877124,Charité - Universitätsmedizin Berlin,52.5264618,13.3766245
,BP Exploration Operating Company Ltd.,29.7614914,-95.6205844
160013858,Istituto Nazionale di Fisica Nucleare,41.8978719,12.4755015
165450437,Indiana University Bloomington,39.1784384,-86.5133166
125219893,Saratov State University,51.5237367,46.0195021
103531236,Boston College,42.3355488,-71.16849450000001
2799807261,Tel Aviv Sourasky Medical Center,32.0801258,34.7898816
227586296,American Physical Therapy Association,38.816093,-77.03965
,"Instituto Federal de Educação Tecnológica do Maranhão,Brazil",-3.2113706,-44.9998574
197251160,Hebrew University of Jerusalem,31.7945578,35.2414009
152238500,Chosun University,35.1420695,126.9322691
4921948,Pusan National University,35.2331576,129.07951
123900574,Pohang University of Science and Technology,36.0138857,129.3231836
32971472,Yale University,41.3163244,-72.92234309999999
21606457,State University of Feira de Santana,-12.2004383,-38.9719222
126158947,Federal University of Bahia,-13.0024602,-38.50897519999999
1341640284,Centrum Wiskunde & Informatica,52.356678,4.95187
161103922,University of Marburg,50.8106859,8.7741641
200845125,Nanjing University of Information Science and Technology,32.20541,118.726956
1294667018,Compugen,45.344725,-75.923164
1316910977,DuPont,36.2267173,-95.2803572
115592961,Jiangsu University,32.19758100000001,119.466296
97018004,Stanford University,37.4274745,-122.169719
25222733,Showa Denko,33.0871391,-80.34132819999999
206777745,Nanjing Audit University,32.039026,118.752321
74413500,University of Windsor,42.3043142,-83.06603899999999
68213504,Mount St. Mary's University,39.6807058,-77.3490013
,"Numedeon, Inc., Pasadena, CA",34.1398596,-118.1484964
185443292,Wayne State University,42.3591388,-83.06654619999999
16097986,University of Valencia,39.4793254,-0.3593863
29770179,Budapest University of Technology and Economics,47.4813261,19.0554834
39343248,Humboldt University of Berlin,52.517883,13.3936551
76130692,Zhejiang University,30.263944,120.123279
24768866,Bulgarian Academy of Sciences,42.69821,23.32488
184942183,University of Oslo,59.9399586,10.7217496
170897317,Duke University,36.0014258,-78.9382286
47508984,Imperial College London,51.49879970000001,-0.1748772
157773358,Sun Yat-sen University,23.0965384,113.298883
,"Institute of High Performance Computing,Singapore",1.2986573,103.7875199
44260953,University of Düsseldorf,51.1888113,6.794503
201448701,University of Washington,47.65533509999999,-122.3035199
10660446,Kunming University of Science and Technology,25.023088,102.682988
78577930,Columbia University,40.8075355,-73.9625727
19820366,Chinese Academy of Sciences,37.8059875,-122.2696868
151823869,National Academy of Sciences of Belarus,53.92054,27.598327
100538780,Wesleyan University,41.5566104,-72.65690409999999
,"Institute for Coastal Research GKSS Research Centre Geesthacht,Germany",53.410432,10.4225769
87445476,Xi'an Jiaotong University,34.250803,108.983693
111236770,University of Vermont,44.4778528,-73.1964637
53118340,Rhode Island College,41.84220699999999,-71.461204
122345529,National Institute for Mathematical and Biological Synthesis,35.9544013,-83.92945639999999
63190737,University at Buffalo,43.0008093,-78.7889697
107672454,Dartmouth College,43.7044406,-72.2886935
,"Climate Interactive, Belmont, USA",37.09024,-95.712891
55732556,Arizona State University,33.4242399,-111.9280527
1289243028,Oak Ridge National Laboratory,35.931193,-84.310014
1313323035,Russian Academy of Sciences,55.7107897,37.5778246
861853513,Sapienza University of Rome,41.9037626,12.5144384
21193070,Beijing Jiaotong University,39.952371,116.347005
197323543,University of Mainz,49.9926403,8.241555199999999
106118109,Eötvös Loránd University,47.4905698,19.0585445
171892758,Forschungszentrum Jülich,50.9017564,6.3983836
131249849,Oregon State University,44.5637806,-123.2794443
,"Simula Research Lab, Oslo, Norway",59.89486239999999,10.6289345
,"Schlumberger-Doll Research Center, Old Quarry Road, Ridgefield, Connecticut 06877",41.2879652,-73.4929207
181647926,University of Strathclyde,33.207488,-97.1525862
165488957,Lingnan University,22.40994,113.983212
205349734,Hokkaido University,43.0779575,141.340013
137867983,Central University of Finance and Economics,40.169887,116.283102
49185572,Yunnan University of Finance and Economics,25.0792284,102.7145152
161318765,"University of California, Los Angeles",34.068921,-118.4451811
199080787,International Christian University,35.6875365,139.5295507
